X,x,y,z
KP0950_AC_WP05,1.8005588324928,-11.0498838630042,-1.3329829853615
KP0952_HU_WP05,1.38514390149229,-11.5632652872502,-1.26092772321061
KP0954_HU_WP05,1.32896834117074,-11.6268475560087,-1.18899478675234
KP0955_HU_WP05,1.35206728390586,-11.6483942376872,-1.1694756561752
KP0956_HU_WP05,1.35811526728732,-11.7152784802952,-1.13412314849604
KP0957_HU_WP05,1.27955258641501,-11.6448124851074,-1.19869846676408
KP0958_HU_WP05,1.41219583802206,-11.798510684653,-1.15019814139889
KP0959_HU_WP20,1.53899433055507,-12.0070657120428,-1.24968664714324
KP0960_HU_WP05,1.74009382187792,-12.0171887546093,-1.22871677066607
KP0961_HU_WP05,1.33055148640256,-12.3434672265912,-1.39761742049258
KP0962_AC_WP05,1.27023501489288,-12.3436488769052,-1.35199648596025
KP0963_HU_WP05,1.72589618910466,-12.6968160003003,-1.47990350811674
KP0964_HU_WP05,2.02805968656398,-11.4357940865558,-1.26194538447341
KP0965_AC_WP05,2.0860218062542,-11.2183082740075,-1.25743820186313
KP0966_AC_WP05,2.25898679891379,-11.2465529828066,-1.34983879524928
KP0968_HU_WP05,1.69702391713149,-8.76896895392079,-1.50340850614046
KP0969_HU_WP05,0.223819431602996,-6.98975673610185,-1.61476656240483
KP0970_HU_WP05,0.807345914297976,-8.04333580588279,-1.57057573296427
KP0971_HU_WP05,0.653322880946265,-8.04164231484984,-1.52718104633247
KP0972_HU_WP05,0.62217910313346,-8.28533642892856,-1.55812784773794
KP0973_HU_WP05,0.657808797765655,-5.99974301384071,-1.65126925738417
KP0974_AC_WP05,-0.112872564345025,-3.3176939338106,-1.24003883737943
KP0975_AC_WP05,-0.448617462684874,-3.45015486903244,-1.46149955087165
KP0976_AC_WP05,-0.449179430339236,-3.66739372667964,-1.48863441924343
KP0977_AC_WP05,-0.376664824147136,-3.56809679443094,-1.43476956887502
KP0978_AC_WP05,0.923926114665409,-0.551040023295104,-1.51960569024623
KP0979_HU_WP05,-1.68564305779978,5.77430361194856,-1.07828120209271
KP0980_HU_WP05,-0.912561471754469,3.19153788728154,-1.10696958956477
KP0981_AC_WP05,-0.719610465679743,3.18393058792843,-1.19337034069474
KP0982_AC_WP05,-0.45836441506861,3.79297441482483,-1.21268833146562
KP0983_AC_WP05,-1.05697502953856,6.68365618642666,-0.935530063148178
KP0984_HU_WP05,-1.095622542594,6.98133313104136,-0.970390068568265
KP0985_HU_WP05,-1.0983827454744,7.01082535331886,-1.07178235485568
KP0986_HU_WP05,-0.570054060187438,8.84523237261939,-1.03426690621973
KP0987_HU_WP05,-0.359060931500132,9.96539800906582,-0.957071303355914
KP0988_AC_WP05,0.301683947719886,-3.37435510316088,-1.2631527512929
KP0989_AC_WP05,0.864919203879027,-0.923081439744272,-1.45140125800324
KP0739_HU_WP10,1.62837438655165,0.884877955165772,-0.918785835611872
KP0740_HU_WP10,0.730498363907641,1.18710089398061,-1.15797096710083
KP0741_AC_WP10,1.88518111099006,0.451186653687923,-1.1447122427117
KP0742_AC_WP10,0.865312436585526,-0.0566292814035774,-1.48409035933383
KP0743_AC_WP10,1.62706146876499,0.337567707038047,-1.06989703853919
KP0744_HU_WP10,0.0981754273030218,0.0276731447716921,-1.60416854524242
KP0745_AC_WP10,1.76689397160533,0.276795131354518,-1.42560604346801
KP0746_AC_WP10,0.327421918835474,-0.166005038628754,-1.86155313766047
KP0747_AC_WP10,1.91289734017444,-0.136000452738633,-1.6855166538666
KP0748_AC_WP10,0.673455849467734,-1.42746138288169,-1.30301080553606
KP0749_AC_WP10,1.50691712186414,-0.586526434141461,-1.19924651310669
KP0750_AC_WP10,0.316427474431064,-1.60814992156034,-0.968868594675874
KP0751_AC_WP10,2.02557285242578,-0.685595269738697,-1.49593695052393
KP0752_AC_WP10,0.357482835631321,-1.62106988200392,-1.16240205052279
KP0753_AC_WP10,2.28967128042356,-1.83752756612148,-1.44538753519176
KP0754_LM_WP10,-0.274283537862553,-3.53580842469665,-1.84619397949838
KP0755_AC_WP10,2.1716702094419,-2.24412852271792,-0.530347407833646
KP0756_AC_WP10,-0.0494753240430014,-3.10933056646661,-1.269009495008
KP0757_AC_WP10,2.16305214792504,-2.55106645749544,-0.35836339738539
KP0758_AC_WP10,-0.310821608623895,-3.22738202947407,-0.74767036402083
KP0759_AC_WP10,1.69210132482062,-2.73593961468921,-0.836612133731111
KP0760_AC_WP10,-0.34887450603217,-3.44302484177293,-0.456126427694291
KP0761_AC_WP10,0.395060948278301,-3.66601332915417,-0.313767538219303
KP0762_AC_WP10,-0.4082413577387,-3.62997405696231,-0.0876074682048242
KP0763_LM_WP10,0.840125945407179,-4.59279779742242,-1.19403422028749
KP0764_HU_WP10,-0.699946273499091,-3.37473654634378,-0.745386881585188
KP0765_AC_WP10,0.237569777645862,-3.77573158226958,-0.0830637383329149
KP0766_AC_WP10,-0.524505048387301,-3.88240437119012,-0.31283893455173
KP0767_AC_WP10,0.0623980185548054,-4.01356021990894,0.0498904907578172
KP0768_HU_WP10,-0.752340498143576,-3.67949798079659,-0.615319393796544
KP0769_AC_WP10,-0.0110599213564489,-4.05571320766549,0.276409840047592
KP0770_AC_WP10,-0.40499441408506,-3.86790348565465,0.103215712656758
KP0771_AC_WP10,0.0776650405628724,-4.45812421368004,-0.157317296765258
KP0772_AC_WP10,-0.778533793267572,-4.07842244634252,-0.228596743034884
KP0773_AC_WP10,0.362602615850298,-4.9785250202375,-0.260828114482689
KP0774_AC_WP10,-0.911371739258872,-3.99806772617422,-0.516345595667251
KP0775_HU_WP10,0.259547482152054,-4.3677816976246,-0.263996141890573
KP0777_AC_WP10,1.45701670453671,-3.12770792139138,-0.927643684551257
KP0778_AC_WP10,0.403178725412327,5.93316165909941,-2.06663458298856
KP0779_AC_WP10,1.65339038959717,-3.45784732375676,-0.950020562933543
KP0780_AC_WP10,0.542993605965522,5.70093260314131,-2.09695899828842
KP0781_AC_WP10,1.20168105560844,-3.39042754011596,-1.17901960405301
KP0782_AC_WP10,0.497431367702039,5.23121052844529,-1.79379046033325
KP0783_HU_WP10,0.0347989555891679,-3.51782414820938,-0.109926049669103
KP0784_AC_WP10,0.485991880533595,5.47859225064482,-2.02379862809937
KP0785_AC_WP10,-0.200497723204239,-3.8140530888779,0.178913201052065
KP0786_HU_WP10,0.113957786506996,5.63180604340303,-2.20063019948958
KP0787_AC_WP10,0.777403736362856,6.03513836171457,-2.09831249831395
KP0788_AC_WP10,0.389567162355562,5.33696771975967,-1.88117489022739
KP0789_HU_WP10,0.677412157588205,5.83711476668386,-2.03569980639365
KP0790_AC_WP10,0.323823315119757,5.57448233903483,-2.09667506310428
KP0791_AC_WP10,1.22121251846817,5.52429140764127,-2.03132674077404
KP0792_AC_WP10,-0.169651564595142,5.10299493786536,-1.85967054104217
KP0793_AC_WP10,1.26474161314886,5.45976029214088,-2.31542315804869
KP0794_AC_WP10,0.24462078491987,5.06966983555228,-1.90083237639606
KP0795_LM_WP10,1.43062204082776,5.07547519158229,-2.39271595243073
KP0797_AC_WP10,1.26218456291158,5.18290317850488,-2.28136613462511
KP0799_AC_WP10,1.06297997919452,5.1262501340299,-1.98450110923811
KP0800_AC_WP10,0.352956520709856,4.94303430028861,-1.75753008790243
KP0801_AC_WP10,0.868775602450655,4.95290656837095,-1.88882864973178
KP0802_AC_WP10,0.558639148969831,4.75086893761929,-1.88614192025296
KP0803_HU_WP10,1.47246950124496,4.95321497944539,-2.29065760270803
KP0804_AC_WP10,0.554962490944482,4.67322054941803,-1.8730734098457
KP0805_HU_WP10,1.29014040882726,4.55428000586851,-1.93324082167842
KP0806_AC_WP10,0.352730829457483,4.56754139553051,-1.93619441684609
KP0807_AC_WP10,1.08950313889135,4.45500001653822,-1.71981760931697
KP0808_AC_WP10,0.171244051259245,4.49369009059117,-1.9241987429261
KP0809_AC_WP10,1.53786173349783,4.52691909959074,-1.80317103652275
KP0810_AC_WP10,0.535745318664891,4.32312472712436,-2.02749158188146
KP0811_AC_WP10,0.980146493108966,4.24213782733251,-1.9208291540527
KP0812_AC_WP10,0.687934556149253,4.14671681718286,-1.90961228493066
KP0813_AC_WP10,1.38043083038455,4.01283218878669,-2.00270208231386
KP0815_AC_WP10,1.72422747598837,4.23235781598642,-2.04886154452032
KP0816_AC_WP10,0.721801618436741,4.17200734476009,-2.25849582865551
KP0817_AC_WP10,1.29447726395648,2.45345290725802,-1.71624450878869
KP0819_AC_WP10,1.593694199975,2.39030943329981,-2.09914963261523
KP0820_AC_WP10,0.916146384411233,2.41809934313953,-1.52804931327094
KP0823_AC_WP10,1.3142655503272,10.2458459275379,-2.76772054124139
KP0824_AC_WP10,0.462054678870823,11.7384281383955,-3.15981206210423
KP0825_AC_WP10,2.24422307145047,9.8314563692158,-3.02857324043868
KP0831_HU_WP10,2.23813381503155,9.72492305871907,-2.68921824614487
KP0833_AC_WP10,2.18352010482988,9.73346747909432,-2.77070232030428
KP0835_AC_WP10,2.04681147913315,9.67433790804338,-2.96891132836867
KP0837_AC_WP10,2.1531871000145,9.22584616575305,-2.41778302050979
KP0845_AC_WP10,2.19288191923876,9.31814573772301,-2.00885078827116
KP0849_AC_WP10,2.09315306387162,8.94610458786502,-2.89817214813154
KP0851_AC_WP10,1.69556102698047,8.62539687891064,-2.89891647394784
KP0853_AC_WP10,1.66228437091516,8.53425209151971,-2.81637026782942
KP0855_AC_WP10,1.41400654469463,8.27319599879624,-2.59408363496285
KP0857_AC_WP10,1.14077240641838,7.96773737974459,-2.44195173769988
KP0859_HU_WP10,1.41540148200926,7.71200604681444,-2.13206814070913
KP0861_AC_WP10,1.42400799776851,7.65949268682797,-2.30099061937622
KP0863_AC_WP10,1.0731184031722,7.4517766436911,-2.4142105104914
KP0879_AC_WP10,1.40005807658974,15.3387182428882,-3.75624391580823
KP0881_AC_WP10,1.35698846599617,14.7765479678305,-3.63376226864703
KP0883_AC_WP10,1.1310565302745,14.6289698751699,-3.39820015304849
KP0885_AC_WP10,0.883738112733166,14.4268058896328,-3.10331925490664
KP0887_AC_WP10,1.05698039293189,14.1997371770828,-3.5116442281248
KP0889_LM_WP10,1.28983064795143,12.9856122788143,-3.2788069763311
KP0891_AC_WP10,1.3072850518443,13.1408088104432,-3.36650567483227
KP0893_LM_WP10,1.38962044914815,12.6452181821463,-2.8637784434849
KP0895_AC_WP10,1.47036920606841,12.7498192069561,-2.92220040564701
KP0899_HU_WP10,0.717341231522745,12.7408469690816,-2.08600931915288
KP0903_HU_WP10,0.456510051253135,12.9749062872413,-2.14329375440772
KP0287_LM_WP20,-0.428616758837154,-12.4603782837032,-1.64722395808004
KP0288_LM_WP20,-0.349342651154643,-12.5738408092848,-1.81014857551634
KP0289_AC_WP20,-0.374238075419636,-12.743168740739,-1.70139149713129
KP0290_LM_WP20,-0.611203880239272,-12.9352797154562,-1.7803905600427
KP0291_AC_WP20,-0.339159521401105,-13.1006963046021,-1.7337527013261
KP0292_AC_WP20,-0.17376989386885,-13.124543090193,-1.41403480808359
KP0293_LM_WP20,0.67520138225962,-13.7392804300496,-2.01391102893833
KP0294_AC_WP20,0.481231916661684,-14.503197210237,-1.86607761531936
KP0295_AC_WP20,0.677648277192944,-14.5505667621971,-1.61477742915967
KP0296_AC_WP20,0.663469619853577,-14.8987334490681,-1.4943547266642
KP0297_AC_WP20,0.552363749945407,-14.928938492353,-1.51482151195635
KP0298_AC_WP20,0.389697851211125,-14.9243163184124,-1.74751118999892
KP0299_AC_WP20,0.642211539352307,-15.0246928105925,-1.54215977524498
KP0300_AC_WP20,0.596930728261232,-15.0760358966776,-1.60550270469763
KP0301_AC_WP20,0.321733799783625,-15.0565920376098,-1.68723204791437
KP0302_AC_WP20,0.452451013706905,-15.2216728486179,-1.85548293266555
KP0303_AC_WP20,0.320654884011907,-15.2443296047417,-1.69231982597479
KP0304_AC_WP20,0.389072357197985,-15.296248978968,-1.66362430619757
KP0305_AC_WP20,-0.89611090647311,-17.3415446920054,-0.422097635126159
KP0306_LM_WP20,0.665080175786675,-17.6608625352305,-1.66075395214906
KP0309_AC_WP20,1.12773547260251,-16.0308786727907,-1.5586135705468
KP0310_AC_WP20,1.20097495526735,-15.8467911388401,-1.33625370559507
KP0311_AC_WP20,1.21158975540811,-15.635025303378,-1.39010989311149
KP0312_AC_WP20,1.30118626670782,-15.7388996689957,-1.3973540587672
KP0313_AC_WP20,1.42110981428066,-15.7370306969556,-1.39915023985705
KP0315_AC_WP20,0.925696864746001,-14.3355865488621,-1.84756320195454
KP0316_AC_WP20,0.86050753452699,-14.316499877986,-1.9022221885098
KP0317_AC_WP20,0.808667194406927,-14.3794140252285,-1.95887279505229
KP0318_LM_WP20,0.596139652364366,-13.9649623843261,-2.11123777504845
KP0319_LM_WP20,0.918030461465147,-13.1838159147754,-2.14855420028255
KP0320_LM_WP20,0.911158221878648,-13.0490986132134,-2.15701489751759
KP0321_LM_WP20,0.906475604812749,-12.8590968654048,-1.78620775465129
KP0322_LM_WP20,0.08548546209004,-12.3401607098977,-1.91808014751695
KP0323_AC_WP20,-1.07700717221375,-8.06676761218726,-0.373331241802532
KP0324_AC_WP20,-1.14474243237903,-8.02906585837072,-0.335654018416491
KP0325_AC_WP20,-1.51652906078434,-8.22547398948427,-0.383008802768687
KP0326_AC_WP20,-1.77251466842969,-8.30683396964502,-0.275137099654976
KP0327_AC_WP20,-1.2774830998634,-8.19655068166203,-0.485966569635913
KP0328_LM_WP20,-1.84498366498948,-8.46893637788965,-0.643738830248964
KP0329_AC_WP20,-1.8782634101135,-8.63145168552815,-0.680795377375008
KP0330_LM_WP20,-1.50796308700722,-8.81626842953659,-0.845021610217482
KP0331_AC_WP20,-1.09083890885122,-8.78852278163062,-1.10603825102706
KP0332_AC_WP20,-1.08783236227601,-8.92302060474594,-1.01255935077848
KP0333_AC_WP20,-1.04713757225511,-8.97815816393359,-0.961624098727083
KP0334_AC_WP20,-0.967357461265892,-8.96134918466692,-1.04844151625071
KP0335_AC_WP20,-1.37999260770229,-9.1745266093241,-0.629783557136939
KP0336_AC_WP20,-1.44719455165479,-9.20188237295163,-0.63235811923428
KP0337_AC_WP20,-1.42229666801964,-9.30766812997533,-0.657018718132452
KP0338_AC_WP20,-1.19853192578186,-9.41636554734963,-0.694655820269007
KP0339_AC_WP20,-1.16865587748059,-9.40427788767054,-0.985037175549757
KP0340_AC_WP20,-1.04008904620466,-9.39876389900191,-1.01227387002626
KP0341_LM_WP20,-1.15361966387226,-9.30987293249689,-1.50207506599939
KP0342_LM_WP20,-1.02884926010223,-9.33543518008832,-1.54175781469879
KP0343_LM_WP20,-0.978419908934369,-9.43192503704119,-1.41660792013913
KP0344_LM_WP20,-0.593558846427077,-9.47149531765632,-1.55866071591653
KP0345_LM_WP20,-1.04145903743645,-9.83789255460956,-1.44365799631699
KP0346_AC_WP20,-0.790729652407347,-9.81361194236058,-1.41846236095353
KP0347_AC_WP20,-0.342806684339281,-9.80342172601508,-1.71130437222565
KP0348_LM_WP20,-0.500952659404622,-9.99395513242895,-1.72890722818425
KP0349_LM_WP20,-0.549467470374002,-10.2217819559383,-1.66102667303289
KP0350_LM_WP20,0.0308142439466644,-10.5791473771072,-1.8813332010005
KP0351_AC_WP20,-0.340319852344463,-10.8186843277225,-1.27943641634343
KP0352_AC_WP20,-0.0900629133603485,-10.8211473411655,-1.31066973907916
KP0353_AC_WP20,-0.307266615919526,-10.9808257703848,-1.23862379153854
KP0354_AC_WP20,-0.398044316116005,-10.9150019949677,-1.36239212464213
KP0355_AC_WP20,-1.25378819144615,-10.8864369047689,-1.11343539705843
KP0356_AC_WP20,-0.664926092357824,-11.3235660039834,-0.802585103759602
KP0357_AC_WP20,-1.02313830770487,-11.5417754208053,-0.84434546951938
KP0358_AC_WP20,-0.439685173758529,-11.5153064525157,-0.851466308102071
KP0359_AC_WP20,-0.838208068996143,-11.659844194529,-0.754100111463262
KP0360_AC_WP20,-0.973786077464965,-11.7136527921017,-0.803673427124717
KP0361_AC_WP20,-0.983106203400557,-11.7728694384844,-0.822365146950442
KP0362_AC_WP20,-0.890418149355485,-11.8750367546863,-0.812786581742613
KP0363_AC_WP20,-0.986787316274929,-11.9119476417431,-0.944694338097885
KP0364_AC_WP20,-0.493579501309785,-12.1061034887002,-0.509463550839717
KP0365_AC_WP20,-0.586526532118356,-11.8778850114608,-0.646355921538492
KP0366_AC_WP20,-0.570043835388235,-12.064412523919,-0.707006054670792
KP0367_AC_WP20,-0.34611500023997,-11.967141921432,-0.517841565807271
KP0368_AC_WP20,-0.279831925898032,-11.6288569042665,-0.767845515759352
KP0369_AC_WP20,-0.214590529491364,-11.8835400799894,-0.838168253618856
KP0370_AC_WP20,-0.402934859180722,-12.3088178010563,-1.10752542676549
KP0371_AC_WP20,-0.781386619898755,-12.2630379520474,-0.935494255745753
KP0372_AC_WP20,-0.956816418609325,-12.1909183125718,-0.82902661524314
KP0373_AC_WP20,-0.319375275990942,-12.025697023332,-0.845900386789894
KP0374_AC_WP20,0.68606790354108,-10.3576650222108,-1.73251220082941
KP0375_LM_WP20,0.295426077394873,-9.54625155640218,-1.75230434901338
KP0376_LM_WP20,0.25473558429,-9.28922074805518,-1.81619407470694
KP0377_LM_WP20,0.595174662787411,-9.40309231270462,-1.50628039172888
KP0378_AC_WP20,0.384490600604068,-9.02101725176634,-1.50474872733115
KP0379_AC_WP20,0.546979496151404,-8.99873061814462,-1.69092738564484
KP0380_LM_WP20,0.47726675505252,-8.76103627217364,-1.82772107331252
KP0381_AC_WP20,0.355735667817641,-8.68832676096821,-1.62781962177237
KP0382_AC_WP20,0.39284637087302,-8.55912988801683,-1.45469512140688
KP0383_AC_WP20,0.444916587315755,-8.51719836865189,-1.79225653738198
KP0384_AC_WP20,-0.959500178474363,-8.09564520724322,-0.983729998313713
KP0385_AC_WP20,-1.32920730766979,-2.77328541462941,-0.687697397973758
KP0386_AC_WP20,-1.3562045826457,-2.76614157703882,-0.643819047925323
KP0387_AC_WP20,-1.40633234463185,-2.78421850481651,-0.610997309574749
KP0388_AC_WP20,-1.41326596124146,-2.9329671946534,-0.662610701890737
KP0389_AC_WP20,-1.50646733930374,-3.11835335241554,-0.529968609820093
KP0390_AC_WP20,-1.47140196395919,-3.15373835362853,-0.578227583217549
KP0391_LM_WP20,-0.800492904989398,-3.2757350103579,-1.63478904565517
KP0392_AC_WP20,-0.551897625506717,-3.12845708342605,-1.65908841916124
KP0393_AC_WP20,-0.587195161795773,-3.19735623208187,-1.64176329982773
KP0394_AC_WP20,-0.628638690895036,-3.11892281839495,-1.56916540147867
KP0395_AC_WP20,-0.639641392416931,-3.21221052360258,-1.56528065026661
KP0396_AC_WP20,-0.695397754679003,-3.23788757731421,-1.59989646938757
KP0397_AC_WP20,-0.650235807005043,-3.26439431384831,-1.6005608082264
KP0399_LM_WP20,-1.30111471528272,-3.84101497274408,-1.97251661233437
KP0400_LM_WP20,-1.42074526200465,-4.18415163302116,-1.7812429609419
KP0401_AC_WP20,-1.85925372925267,-4.44579508522303,-1.5142932807328
KP0402_AC_WP20,-1.85244914969604,-4.47115799801352,-1.58848982779512
KP0403_LM_WP20,-1.87791893803714,-4.47453225103884,-1.670791523337
KP0404_AC_WP20,-1.54879552943099,-4.69793341625893,-1.84016935548314
KP0405_AC_WP20,-1.19617434809105,-4.87116717396635,-1.69733369640176
KP0450_AC_WP20,-0.943657865198668,-4.962344533706,-1.56608371399414
KP0451_LM_WP20,-1.89235887763795,-5.06778832363897,-1.60869563067524
KP0454_AC_WP20,-1.73801448138138,-5.90743738356075,-1.47528256966878
KP0455_AC_WP20,-1.37577374302387,-6.39629189310308,-1.10432232218447
KP0456_AC_WP20,-1.3198019432878,-6.59356246650063,-1.47917781929815
KP0457_AC_WP20,-1.3029213659779,-6.6168558415023,-1.74204810014172
KP0458_LM_WP20,-1.55635105854713,-6.89826596960333,-1.70543987799711
KP0459_LM_WP20,-1.50007124057509,-7.21182264610651,-1.71373209996532
KP0460_LM_WP20,-1.64523421037774,-7.17351770719295,-1.57713331786095
KP0461_AC_WP20,-1.36463637032529,-7.59380183600377,-0.979816961918368
KP0462_AC_WP20,-1.28171808926313,-7.63726863511575,-0.959540626623912
KP0463_AC_WP20,-1.46109239402317,-7.70921196410702,-0.71878184858458
KP0464_AC_WP20,-1.44804377771383,-7.86858413254266,-0.72694716384134
KP0465_AC_WP20,-1.27340865026589,-7.95660757449664,-0.681695890473419
KP0466_AC_WP20,-1.28444362487795,-7.88226087727368,-0.78645549412841
KP0467_AC_WP20,-0.872488682357113,-6.65209676052343,-0.951188852433634
KP0468_AC_WP20,-0.911061312510415,-6.85413997844355,-1.11029018032337
KP0470_AC_WP20,-0.137718403156246,-6.47890228527744,-1.46730179899805
KP0471_AC_WP20,-0.000150969661847618,-6.25161925496456,-1.7270284973485
KP0472_LM_WP20,-0.530635710335295,-4.81932847605984,-1.8142089247293
KP0473_LM_WP20,-0.440115167338887,-4.74063290928316,-1.58369117374918
KP0474_AC_WP20,-0.461484064128457,-4.77019037514963,-1.52036140362574
KP0475_AC_WP20,0.152082694932932,-3.47024467419827,-1.77125633898477
KP0476_AC_WP20,0.274564469372655,-3.40658709297958,-1.66147491061127
KP0477_AC_WP20,0.201930476534758,-3.29518686193626,-1.72828071138158
KP0478_AC_WP20,0.275226710202663,-3.24355862872048,-1.70206694022556
KP0479_AC_WP20,0.540649807377908,-2.94567379772312,-1.83834998789394
KP0480_AC_WP20,0.46857622609743,-2.64769448799494,-2.05068608119873
KP0481_AC_WP20,0.352248962678086,-2.63264119568379,-2.10247778624193
