Individual,Species,Population,Site,Loc,Depth,V1,V2,V3,V4,V5,V6,Clusters,Q.Clust1,Q.Clust2,Q.Clust3,Q.Clust4,Q.Clust5,Q.Clust6
KP0314_AC_WP20,AC,AC_WP20,WP20,WP,20,16.5196511,-10.792383,1.35983744,0.115702003,-0.012025803,-0.155839502,1,0.958852,1e-05,1e-05,0.041108,1e-05,1e-05
KP0317_AC_WP20,AC,AC_WP20,WP20,WP,20,14.1543264,-9.392095,1.1129524,-0.285278996,-0.187293237,0.077664094,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0319_LM_WP20,LM,LM_WP20,WP20,WP,20,-51.650216,-9.241241,0.26667507,-0.34508017,-5.60723258,0.026895622,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0322_LM_WP20,LM,LM_WP20,WP20,WP,20,-47.3063116,-7.883733,-0.90680002,1.276320073,13.0562944,0.032781543,5,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05
KP0323_AC_WP20,AC,AC_WP20,WP20,WP,20,16.698169,-10.836522,1.15653941,-0.115848732,0.081529137,-0.121237759,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0326_AC_WP20,AC,AC_WP20,WP20,WP,20,14.6779138,-10.162542,0.88511233,0.038051817,0.004330418,-0.277587514,1,0.938723,1e-05,1e-05,0.061231,1.5e-05,1e-05
KP0328_LM_WP20,LM,LM_WP20,WP20,WP,20,-50.4006908,-8.532286,-0.75848943,1.115563461,12.03586813,-0.041155988,5,1e-05,0.037248,1e-05,1e-05,0.962712,1e-05
KP0329_AC_WP20,AC,AC_WP20,WP20,WP,20,13.1224705,-8.945088,1.48412455,-0.368670834,0.395304324,-0.026983496,1,0.875439,1e-05,1e-05,0.124521,1e-05,1e-05
KP0332_AC_WP20,AC,AC_WP20,WP20,WP,20,16.6880028,-10.809536,2.00905269,-0.171561374,0.11656615,-0.130279226,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0335_AC_WP20,AC,AC_WP20,WP20,WP,20,16.578309,-10.954006,1.19934123,-0.138031283,0.012666381,-0.140537674,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0340_AC_WP20,AC,AC_WP20,WP20,WP,20,11.2004873,-7.815256,1.10597774,0.071450146,-0.005676577,0.416680342,1,0.969295,1e-05,1e-05,0.030665,1e-05,1e-05
KP0341_LM_WP20,LM,LM_WP20,WP20,WP,20,-50.571555,-9.314658,0.06352559,-0.368498157,-3.608562828,0.141260378,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0346_AC_WP20,AC,AC_WP20,WP20,WP,20,14.2189255,-9.213586,1.29593374,0.076792711,0.074091118,0.054214705,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0347_AC_WP20,AC,AC_WP20,WP20,WP,20,15.56531,-9.146384,-14.44115804,1.494560755,-0.969289125,-0.074877149,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0348_LM_WP20,LM,LM_WP20,WP20,WP,20,-51.3931502,-9.120753,0.1946741,-0.366339062,-4.392565869,0.153712204,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0350_LM_WP20,LM,LM_WP20,WP20,WP,20,-52.3263949,-9.314514,0.58365001,-0.561741216,-5.046365292,0.1658224,2,1e-05,0.893594,1e-05,1e-05,0.106366,1e-05
KP0354_AC_WP20,AC,AC_WP20,WP20,WP,20,16.5836309,-10.588486,1.36624169,-0.177300494,0.08645698,-0.310485492,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0355_AC_WP20,AC,AC_WP20,WP20,WP,20,12.1978267,-8.384824,0.97954155,-0.140296842,-0.158280774,-0.104969631,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0362_AC_WP20,AC,AC_WP20,WP20,WP,20,16.9008628,-11.169803,1.78976323,-0.059499273,0.097097407,-0.237771309,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0365_AC_WP20,AC,AC_WP20,WP20,WP,20,16.457948,-10.62023,1.23195081,-0.205907916,-0.113492287,-0.140588334,1,0.988582,1e-05,1e-05,0.011378,1e-05,1e-05
KP0368_AC_WP20,AC,AC_WP20,WP20,WP,20,15.9805467,-10.11867,0.33742484,-0.164127786,0.06825624,-0.008130505,1,0.908168,1e-05,1e-05,0.091782,1.8e-05,1.2e-05
KP0369_AC_WP20,AC,AC_WP20,WP20,WP,20,15.4311469,-9.145803,-14.71766788,1.503286136,-0.99029448,0.012830977,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0372_AC_WP20,AC,AC_WP20,WP20,WP,20,16.9121599,-10.935728,1.47097804,-0.163131273,0.141338697,-0.205021671,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0374_AC_WP20,AC,AC_WP20,WP20,WP,20,15.7296675,-10.186854,0.69136352,-0.027498513,0.050074727,-0.193962105,1,0.88154,1e-05,1e-05,0.11842,1e-05,1e-05
KP0375_LM_WP20,LM,LM_WP20,WP20,WP,20,-49.6497181,-8.571723,-0.08458462,-0.526044383,-4.889012147,0.049866075,2,1e-05,0.95298,1e-05,1e-05,0.04698,1e-05
KP0377_LM_WP20,LM,LM_WP20,WP20,WP,20,-49.7426151,-8.429751,-0.2501118,0.678903601,9.433711095,-0.02859173,5,1e-05,0.05132,1e-05,1e-05,0.94864,1e-05
KP0378_AC_WP20,AC,AC_WP20,WP20,WP,20,0.8732276,28.873939,0.49328471,4.008740094,-0.394301685,-2.495624528,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0379_AC_WP20,AC,AC_WP20,WP20,WP,20,9.4989291,-6.504453,-10.11377239,1.050374099,-0.605287338,0.491037522,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0380_LM_WP20,LM,LM_WP20,WP20,WP,20,-50.7304647,-9.15832,0.20006547,-0.543797046,-3.849123585,0.158967606,2,1e-05,0.972648,1.1e-05,1e-05,0.027311,1e-05
KP0382_AC_WP20,AC,AC_WP20,WP20,WP,20,16.619115,-10.597881,1.01703549,-0.025817128,-0.002778471,-0.36448249,1,0.985507,1e-05,1e-05,0.014453,1e-05,1e-05
KP0396_AC_WP20,AC,AC_WP20,WP20,WP,20,15.2707163,-9.070058,-15.20761304,1.336522667,-1.161383769,-0.069172555,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0399_LM_WP20,LM,LM_WP20,WP20,WP,20,15.3096471,-9.015625,-14.5676906,1.500897797,-0.974612,-0.022306429,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0400_LM_WP20,LM,LM_WP20,WP20,WP,20,-50.3109202,-8.778322,-0.56660081,0.801847979,9.069493208,-0.016088051,5,1e-05,0.015125,1e-05,1e-05,0.984835,1e-05
KP0405_AC_WP20,AC,AC_WP20,WP20,WP,20,16.6887132,-10.684537,0.89830033,0.072868904,0.066149041,-0.311827764,1,0.896915,1e-05,1e-05,0.103045,1e-05,1e-05
KP0406_NA_NANA,NA,NA_NANA,NANA,NA,NA,16.2782657,-10.644027,1.6751757,-0.072363738,0.05750578,-0.207671841,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0407_AC_CA05,AC,AC_CA05,CA05,CA,5,10.9866594,-8.165008,1.42592551,-0.277010701,0.464787848,0.252543274,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0408_AC_CA05,AC,AC_CA05,CA05,CA,5,16.520006,-10.79165,1.7226158,-0.126704538,0.120435691,-0.072517705,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0409_AC_CA05,AC,AC_CA05,CA05,CA,5,13.7447209,-9.472918,1.51565357,0.09429855,0.197768379,0.306334289,1,0.96647,1e-05,1e-05,0.033483,1.6e-05,1e-05
KP0410_HU_CA05,HU,HU_CA05,CA05,CA,5,1.2879594,36.817056,0.32881413,4.068059622,-0.374764924,-1.232075154,3,1e-05,1e-05,0.935841,1e-05,1e-05,0.064119
KP0413_HU_CA05,HU,HU_CA05,CA05,CA,5,1.2601753,31.838205,0.18537789,3.664980968,-0.487540544,-0.635700239,3,1e-05,1e-05,0.942141,1e-05,1e-05,0.057819
KP0414_HU_CA05,HU,HU_CA05,CA05,CA,5,1.251459,33.72324,0.56985553,4.715949765,-0.393744696,-2.332789497,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0417_HU_CA05,HU,HU_CA05,CA05,CA,5,1.1593936,36.873971,0.73107751,4.907849113,-0.333267595,-2.132899384,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0423_HU_CA05,HU,HU_CA05,CA05,CA,5,1.3074694,32.294108,0.21918432,3.673507196,-0.320593756,-1.745978369,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0424_AC_CA05,AC,AC_CA05,CA05,CA,5,16.7320847,-10.810917,2.27923473,-0.174382919,0.182244528,0.109349538,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0425_HU_CA05,HU,HU_CA05,CA05,CA,5,1.232658,37.540482,0.92152814,5.490841486,-0.434526709,-2.129516726,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0426_HU_CA05,HU,HU_CA05,CA05,CA,5,1.1416647,34.726671,0.38154099,3.421117353,-0.383430313,0.723502147,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0427_HU_CA05,HU,HU_CA05,CA05,CA,5,1.1295784,33.440544,0.74312253,4.858731069,-0.655317993,-2.461937076,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0429_HU_CA05,HU,HU_CA05,CA05,CA,5,1.0979091,35.117055,0.73239889,5.889564278,-0.422117705,-2.642944977,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0431_HU_CA05,HU,HU_CA05,CA05,CA,5,16.5257026,-10.704822,0.8100816,0.126077005,0.083019356,-0.032874519,1,0.919959,1e-05,1e-05,0.080001,1e-05,1e-05
KP0432_HU_CA05,HU,HU_CA05,CA05,CA,5,1.1724613,35.989816,0.18980678,3.040445378,-0.222974421,0.086827869,3,1e-05,1e-05,0.966472,1e-05,1e-05,0.033488
KP0434_HU_CA05,HU,HU_CA05,CA05,CA,5,1.0574404,35.325282,0.81926226,5.458645035,-0.488980506,-1.821392997,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0435_HU_CA05,HU,HU_CA05,CA05,CA,5,1.391942,37.127878,0.76503107,5.706599774,-0.53175032,-2.72919566,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0436_HU_CA05,HU,HU_CA05,CA05,CA,5,1.4147963,32.964885,0.38194921,-0.542768942,-0.0588122,9.098364171,7,1e-05,1e-05,0.653691,1e-05,1e-05,0.346269
KP0437_HU_CA05,HU,HU_CA05,CA05,CA,5,1.2800328,32.921458,0.42715344,-0.99438789,-0.132509271,9.073535137,7,1e-05,1e-05,0.556502,1e-05,1e-05,0.443458
KP0439_HU_CA05,HU,HU_CA05,CA05,CA,5,1.2654121,37.213823,0.7193007,5.308863064,-0.5961015,-1.404667693,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0441_AC_CA05,AC,AC_CA05,CA05,CA,5,16.7688534,-10.864534,1.19220095,-0.042361916,0.007524386,0.081207744,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0450_AC_WP20,AC,AC_WP20,WP20,WP,20,14.9705039,-9.889278,1.72878647,-0.108810897,0.292750687,-0.20401929,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0452_AC_WP20,AC,AC_WP20,WP20,WP,20,15.1953138,-9.207007,-14.72749742,1.465584332,-0.977603687,0.098289225,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0454_AC_WP20,AC,AC_WP20,WP20,WP,20,16.6387311,-10.564943,1.89527579,-0.17071174,0.098786566,-0.178643086,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0457_AC_WP20,AC,AC_WP20,WP20,WP,20,16.4059525,-10.383207,1.54447649,-0.036804065,0.117576292,-0.176369785,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0459_LM_WP20,LM,LM_WP20,WP20,WP,20,-50.0332043,-8.728772,0.18855683,-0.395994608,-4.317144515,-0.032250075,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0462_AC_WP20,AC,AC_WP20,WP20,WP,20,15.3743207,-9.582866,1.22728399,-0.028955956,0.08584932,-0.149614959,1,0.967411,1e-05,1e-05,0.032549,1e-05,1e-05
KP0463_AC_WP20,AC,AC_WP20,WP20,WP,20,10.04322,-6.352823,-10.75782235,0.98731577,-0.757309496,0.134083319,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0464_AC_WP20,AC,AC_WP20,WP20,WP,20,15.7129844,-10.482229,1.66537273,-0.261907806,0.124281242,0.047330821,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0468_AC_WP20,AC,AC_WP20,WP20,WP,20,16.1272295,-10.508283,1.94367449,-0.217547999,-0.064789401,-0.104474474,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0470_AC_WP20,AC,AC_WP20,WP20,WP,20,11.5481438,-8.124814,0.90082169,-0.244634143,0.2361521,0.294198784,1,0.976372,1e-05,1e-05,0.023587,1e-05,1e-05
KP0471_AC_WP20,AC,AC_WP20,WP20,WP,20,16.788117,-10.961448,1.88736927,-0.097215256,0.054823597,-0.142705689,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0473_LM_WP20,LM,LM_WP20,WP20,WP,20,-50.2834208,-8.930689,-0.67303008,1.132573753,10.46669724,-0.006011864,5,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05
KP0474_AC_WP20,AC,AC_WP20,WP20,WP,20,1.2996664,36.732368,0.72891642,5.363218431,-0.394603147,-2.579185706,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0477_AC_WP20,AC,AC_WP20,WP20,WP,20,15.8423914,-10.278377,1.50092894,-0.189971592,0.252339217,-0.100134123,1,0.902804,1e-05,1e-05,0.097148,1e-05,1.8e-05
KP0479_AC_WP20,AC,AC_WP20,WP20,WP,20,10.8105734,-7.637121,0.59886918,-0.084020016,0.365742174,-0.075648176,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0481_AC_WP20,AC,AC_WP20,WP20,WP,20,16.4076811,-10.28232,1.7470586,-0.224783808,0.014191375,-0.088618985,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0482_LM_WP20,LM,LM_WP20,WP20,WP,20,-48.2692926,-8.699841,0.31434526,-0.117049513,-4.809292212,-0.315508162,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0484_AC_WP20,AC,AC_WP20,WP20,WP,20,15.1632335,-9.720358,1.90889938,-0.238786531,0.200778202,-0.066074617,1,0.94382,1e-05,1e-05,0.05614,1e-05,1e-05
KP0485_AC_WP20,AC,AC_WP20,WP20,WP,20,16.8848437,-10.910751,1.71583507,-0.164347008,0.093652864,-0.212567649,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0487_AC_WP20,AC,AC_WP20,WP20,WP,20,16.6829901,-10.784347,1.7900627,-0.137371288,0.204405903,-0.241835824,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0489_AC_WP20,AC,AC_WP20,WP20,WP,20,16.3860482,-10.399379,0.74017817,-0.089980662,0.11764216,0.13182808,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0490_AC_WP20,AC,AC_WP20,WP20,WP,20,15.2868705,-10.139203,1.76640532,-0.209518047,0.174715699,0.105538411,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0494_AC_WP20,AC,AC_WP20,WP20,WP,20,15.4362634,-10.180816,1.35115937,-0.270821054,0.122207697,-0.141492661,1,0.99924,1e-05,1e-05,0.00072,1e-05,1e-05
KP0499_AC_WP20,AC,AC_WP20,WP20,WP,20,16.6042809,-10.54947,1.05529855,-0.034309302,0.164824727,-0.234476556,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0505_AC_WP20,AC,AC_WP20,WP20,WP,20,9.8716221,-6.384497,0.59453307,0.212839377,-0.237902494,0.076423644,1,0.987778,1e-05,1e-05,0.012182,1e-05,1e-05
KP0508_AC_WP20,AC,AC_WP20,WP20,WP,20,16.058259,-10.398146,1.052837,-0.276682042,-0.05786987,-0.083734109,1,0.999948,1e-05,1e-05,1e-05,1e-05,1.2e-05
KP0512_AC_WP20,AC,AC_WP20,WP20,WP,20,16.7482345,-10.937147,1.50273535,-0.218287568,0.054182306,-0.180198475,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0516_AC_WP20,AC,AC_WP20,WP20,WP,20,16.5194433,-10.549023,0.55862184,0.050668994,-0.003952215,-0.270700463,1,0.998093,1e-05,1e-05,0.001867,1e-05,1e-05
KP0521_AC_WP20,AC,AC_WP20,WP20,WP,20,15.9336631,-10.376664,0.88707651,-0.092008802,-0.101277887,-0.107469108,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0523_AC_WP20,AC,AC_WP20,WP20,WP,20,16.5450375,-10.588279,0.74709006,-0.115496866,0.143158098,-0.300459426,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0529_LM_WP20,LM,LM_WP20,WP20,WP,20,-12.1248173,-8.854827,0.41619919,-0.251982195,-2.738627626,-0.170742974,1,0.534843,0.465117,1e-05,1e-05,1e-05,1e-05
KP0530_AC_WP20,AC,AC_WP20,WP20,WP,20,16.3169021,-10.72193,1.62263476,-0.10995587,0.24575851,-0.363015654,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0532_AC_WP20,AC,AC_WP20,WP20,WP,20,16.3767924,-10.675512,0.80515765,-0.061745593,0.09932095,-0.143881244,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0533_AC_WP20,AC,AC_WP20,WP20,WP,20,15.6962182,-10.360167,1.35773623,-0.143241441,0.218011658,-0.211723913,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0535_AC_WP20,AC,AC_WP20,WP20,WP,20,16.4475879,-10.513537,1.86384827,-0.089759465,0.040726583,-0.131740505,1,0.999942,1e-05,1e-05,1e-05,1.8e-05,1e-05
KP0536_AC_WP20,AC,AC_WP20,WP20,WP,20,14.9787699,-10.066493,0.97048656,0.223629395,-0.235336745,-0.254524745,1,0.925404,1e-05,1e-05,0.074556,1e-05,1e-05
KP0537_AC_WP20,AC,AC_WP20,WP20,WP,20,16.722731,-11.006135,1.76421526,-0.129513143,0.054570851,-0.285513757,1,0.958926,1e-05,1e-05,0.041034,1e-05,1e-05
KP0540_AC_WP20,AC,AC_WP20,WP20,WP,20,1.2344522,37.225567,0.69805411,3.377288033,-0.383583543,-1.601570401,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0545_AC_WP20,AC,AC_WP20,WP20,WP,20,15.6960806,-10.223858,1.27605132,-0.100539621,0.325831571,-0.189270827,1,0.999947,1e-05,1e-05,1e-05,1e-05,1.3e-05
KP0546_AC_WP20,AC,AC_WP20,WP20,WP,20,16.4444391,-10.631034,1.37980227,-0.159469094,0.085291751,-0.268217261,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0547_LM_WP20,LM,LM_WP20,WP20,WP,20,-49.880292,-8.667406,-0.60532963,0.923496773,10.32240661,0.083897808,5,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05
KP0548_LM_WP20,LM,LM_WP20,WP20,WP,20,-49.7303232,-8.62618,-0.3655573,1.044422859,10.72574194,0.234460654,5,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05
KP0551_LM_WP20,LM,LM_WP20,WP20,WP,20,-51.1707322,-9.197325,0.31342604,-0.439397093,-5.432885683,0.110318508,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0554_AC_WP20,AC,AC_WP20,WP20,WP,20,16.2237317,-10.591897,1.36924057,-0.188562307,0.115584783,-0.199128117,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0558_LM_WP20,LM,LM_WP20,WP20,WP,20,-51.3803251,-9.032976,0.30343252,-0.35093833,-3.996052875,-0.0584622,2,1e-05,0.998662,1e-05,1e-05,0.001298,1e-05
KP0559_AC_WP20,AC,AC_WP20,WP20,WP,20,11.8076408,-7.438021,-12.15614692,1.293401701,-0.755386958,0.176677695,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0563_AC_WP20,AC,AC_WP20,WP20,WP,20,15.4321066,-9.427998,-13.93107565,1.337244696,-1.051760719,-0.144924212,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0568_AC_WP20,AC,AC_WP20,WP20,WP,20,16.2757774,-10.187004,1.10994073,-0.055977286,0.010760023,-0.295548406,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0569_AC_WP20,AC,AC_WP20,WP20,WP,20,15.5641023,-9.253738,-15.26450606,1.610896743,-1.098433972,-0.063059099,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0570_LM_WP20,LM,LM_WP20,WP20,WP,20,-51.610768,-9.303843,0.46044188,-0.65370687,-5.596407197,0.045576674,2,1e-05,0.961409,1e-05,1e-05,0.038548,1.3e-05
KP0571_AC_WP20,AC,AC_WP20,WP20,WP,20,16.5293282,-10.828159,2.12669632,-0.230834689,0.105897902,0.050250487,1,0.921506,1e-05,1e-05,0.078454,1e-05,1e-05
KP0572_AC_WP20,AC,AC_WP20,WP20,WP,20,16.3259471,-10.396509,1.23592633,-0.098900502,0.118992137,-0.31145512,1,0.908975,1e-05,1e-05,0.090978,1e-05,1.7e-05
