Individual,Species,Population,Site,Loc,Depth,V1,V2,V3,V4,V5,V6,Clusters,Q.Clust1,Q.Clust2,Q.Clust3,Q.Clust4,Q.Clust5,Q.Clust6
KP0576_AC_WP20,AC,AC_WP20,WP20,WP,20,15.4887084,-9.569006,-14.13436655,1.422689591,-0.996562888,-0.117748688,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0579_AC_WP20,AC,AC_WP20,WP20,WP,20,11.1808337,-7.993575,1.27807093,-0.111363314,0.258448267,0.055610216,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0582_AC_WP20,AC,AC_WP20,WP20,WP,20,1.2226383,37.676445,0.5316145,3.860838902,-0.399951074,-0.125253114,3,1e-05,1e-05,0.996022,1e-05,1e-05,0.003938
KP0585_LM_WP20,LM,LM_WP20,WP20,WP,20,-50.0009723,-9.923144,0.40347467,-0.527951717,-5.154028136,0.025512601,2,0.00987,0.917737,1e-05,1e-05,0.072362,1.1e-05
KP0588_LM_WP20,LM,LM_WP20,WP20,WP,20,-49.4966602,-8.738963,-0.6151678,0.835654497,9.801560847,0.187445106,5,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05
KP0590_AC_WP20,AC,AC_WP20,WP20,WP,20,15.5744831,-9.426447,-15.06934755,1.544900992,-1.089084727,-0.100894153,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0593_AC_SB20,AC,AC_SB20,SB20,SB,20,12.5211842,-8.686129,1.01679994,-0.10660935,0.156361708,0.36674744,1,0.94425,1e-05,1e-05,0.05571,1e-05,1e-05
KP0596_AC_SB20,AC,AC_SB20,SB20,SB,20,15.8134373,-10.065991,1.47102518,-0.125281842,-0.02114548,0.087782309,1,0.985736,1e-05,1e-05,0.014224,1e-05,1e-05
KP0599_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.9086691,-9.375312,0.61002619,-0.496441457,-5.072063181,0.146506924,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0600_AC_SB20,AC,AC_SB20,SB20,SB,20,16.5397265,-10.600039,1.17560565,-0.235270525,0.095526105,0.176582091,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0604_AC_SB20,AC,AC_SB20,SB20,SB,20,16.5820149,-10.462492,1.06384264,-0.091013776,-0.07985998,0.155101294,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0605_AC_SB20,AC,AC_SB20,SB20,SB,20,-50.4646521,-9.028967,0.36247047,-0.245364502,-3.916376811,-0.454964223,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0607_AC_SB20,AC,AC_SB20,SB20,SB,20,15.4881447,-9.193141,-14.35355658,1.492387671,-0.891250118,-0.002478063,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0608_AC_SB20,AC,AC_SB20,SB20,SB,20,16.4272276,-10.637334,1.16408339,-0.045296107,-0.022738298,-0.187453463,1,0.910729,1e-05,1e-05,0.089231,1e-05,1e-05
KP0609_AC_SB20,AC,AC_SB20,SB20,SB,20,-50.2470807,-8.942399,0.73773889,-0.560954444,-5.582843969,-0.092990009,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0611_LM_SB20,LM,LM_SB20,SB20,SB,20,14.7109826,-9.8122,1.18664962,-0.119272392,0.391198436,0.039706224,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0613_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.8297779,-9.223242,0.38432624,-0.525903969,-5.063815251,0.08987693,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0614_LM_SB20,LM,LM_SB20,SB20,SB,20,-50.8506388,-8.759877,0.09614643,-0.397602806,-5.14287519,0.021322316,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0616_LM_SB20,LM,LM_SB20,SB20,SB,20,-49.1963717,-8.88257,0.05370729,-0.440658571,-4.967161019,0.055924065,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0617_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.6521896,-9.115656,0.53607148,-0.399615157,-5.319433062,-0.146003015,2,1e-05,0.970967,1e-05,1e-05,0.028993,1e-05
KP0618_LM_SB20,LM,LM_SB20,SB20,SB,20,-50.6926923,-8.819683,-0.7868267,0.915986317,11.19130773,-0.020877299,5,1e-05,0.040651,1e-05,1e-05,0.959309,1e-05
KP0620_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.6214132,-9.109852,0.21719399,-0.271449669,-4.610781602,-0.054018186,2,1e-05,0.87017,1e-05,1e-05,0.12979,1e-05
KP0625_AC_SB20,AC,AC_SB20,SB20,SB,20,16.0549284,-10.570218,1.02676402,0.14627225,-0.051993015,-0.002470933,1,0.989202,1e-05,1e-05,0.010758,1e-05,1e-05
KP0626_AC_SB20,AC,AC_SB20,SB20,SB,20,14.3329694,-9.851753,0.66142081,0.024747842,0.113374428,0.337381014,1,0.886708,1e-05,1e-05,0.113252,1e-05,1e-05
KP0629_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.6169935,-9.074766,0.33776868,-0.578835669,-5.304234909,-0.017560301,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0631_LM_SB20,LM,LM_SB20,SB20,SB,20,-44.0626579,-3.539262,0.5362201,0.146666321,-4.890338569,-0.462630128,2,1e-05,0.920482,0.079473,1e-05,1e-05,1.5e-05
KP0634_LM_SB20,LM,LM_SB20,SB20,SB,20,-50.1257955,-9.007166,0.32918668,-0.605926727,-6.97608629,0.155716287,2,1e-05,0.999937,1e-05,1e-05,1.4e-05,1.9e-05
KP0636_AC_SB20,AC,AC_SB20,SB20,SB,20,13.9508558,-9.213676,0.10343797,0.137873269,-0.068446604,0.237939216,1,0.942194,1e-05,1e-05,0.057766,1e-05,1e-05
KP0638_AC_SB20,AC,AC_SB20,SB20,SB,20,12.5831133,-8.373378,1.37325317,-0.110855218,0.197336298,0.316371068,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0639_LM_SB20,LM,LM_SB20,SB20,SB,20,1.1900353,36.936027,0.83143719,4.747343488,-0.303450018,-2.212840271,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0640_AC_SB20,AC,AC_SB20,SB20,SB,20,16.5105069,-10.485385,1.00110516,-0.259256447,-0.046717042,0.17345268,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0643_AC_SB20,AC,AC_SB20,SB20,SB,20,14.8759226,-10.070844,1.26566728,-0.087714423,0.25956161,0.107627662,1,0.872954,1e-05,1e-05,0.127006,1e-05,1e-05
KP0645_AC_SB20,AC,AC_SB20,SB20,SB,20,16.2924974,-10.382544,0.5076838,0.011796819,0.073721876,0.053870028,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0646_AC_SB20,AC,AC_SB20,SB20,SB,20,16.5052104,-10.662818,0.8489609,0.102727991,0.008761578,0.070054447,1,0.970054,1e-05,1e-05,0.029906,1e-05,1e-05
KP0647_AC_SB20,AC,AC_SB20,SB20,SB,20,16.5145631,-10.716382,0.27598372,0.069025147,-0.016247945,0.015254871,1,0.925704,1e-05,1e-05,0.074256,1e-05,1e-05
KP0648_AC_SB20,AC,AC_SB20,SB20,SB,20,14.2771098,-9.745815,0.96794818,-0.26188957,-0.097420459,0.181508229,1,0.921286,1e-05,1e-05,0.078671,1e-05,1.3e-05
KP0649_AC_SB20,AC,AC_SB20,SB20,SB,20,16.594079,-10.719679,1.33713551,-0.283653407,0.039223442,0.104708518,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0650_LM_SB20,LM,LM_SB20,SB20,SB,20,-50.8097941,-9.072279,0.14717931,-0.47752045,-4.842949207,0.292711868,2,1e-05,0.92109,1e-05,1e-05,0.07886,1.9e-05
KP0652_AC_SB20,AC,AC_SB20,SB20,SB,20,16.0377541,-10.533888,1.30941061,-0.123865502,-0.027660699,0.167352935,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0654_AC_SB20,AC,AC_SB20,SB20,SB,20,12.5430363,-8.185621,0.92443163,-0.184925581,-0.383452031,0.01078771,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0655_UN_SB20,UN,UN_SB20,SB20,SB,20,-46.3819443,-8.21785,0.55209995,-0.324347992,-5.974956476,-0.28064243,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0657_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.8189199,-9.272951,0.7107446,-0.569173684,-5.453471739,0.116285761,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0660_AC_SB20,AC,AC_SB20,SB20,SB,20,16.7682848,-10.844118,1.46664552,-0.157437243,-0.004708579,0.014424645,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0661_AC_SB20,AC,AC_SB20,SB20,SB,20,16.5148302,-10.384687,1.29451574,-0.079666357,0.015285694,0.197753286,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0662_AC_SB20,AC,AC_SB20,SB20,SB,20,16.4824704,-10.58447,0.92722444,0.185451296,0.168676357,-0.144304688,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0664_LM_SB20,LM,LM_SB20,SB20,SB,20,-50.2477324,-8.782768,-0.4162259,0.797348372,10.98777909,-0.093390967,5,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05
KP0665_AC_SB20,AC,AC_SB20,SB20,SB,20,15.6076805,-10.005144,1.0712647,-0.270638416,0.11300169,0.04419828,1,0.934623,1e-05,1e-05,0.065333,1e-05,1.4e-05
KP0666_LM_SB20,LM,LM_SB20,SB20,SB,20,-46.6434251,-7.841384,-0.56850722,0.948786759,11.32706685,-0.173421834,5,1e-05,0.058554,1e-05,1e-05,0.941403,1.2e-05
KP0667_AC_SB20,AC,AC_SB20,SB20,SB,20,16.3197115,-10.751994,0.97325294,-0.035254923,0.032942127,0.058874594,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0668_AC_SB20,AC,AC_SB20,SB20,SB,20,16.2655552,-10.533841,1.21150966,-0.151326862,-0.047766751,0.139209446,1,0.999949,1e-05,1e-05,1e-05,1e-05,1.1e-05
KP0669_AC_SB20,AC,AC_SB20,SB20,SB,20,15.7876297,-10.423943,0.21402781,-0.155308125,-0.30350148,-0.024054086,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0670_LM_SB20,LM,LM_SB20,SB20,SB,20,-50.6497111,-8.989725,0.15220571,0.12519838,1.432173285,0.077416389,5,1e-05,0.401614,1e-05,1e-05,0.598346,1e-05
KP0671_AC_SB20,AC,AC_SB20,SB20,SB,20,-48.5164135,-8.741346,0.69145235,-0.705428446,-5.58530501,-0.040284076,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0676_LM_SB20,LM,LM_SB20,SB20,SB,20,-47.9237901,-8.138057,-0.54456964,0.695629924,9.455663946,0.138673286,5,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05
KP0677_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.5026256,-9.321635,0.43047661,-0.298507196,-4.435354265,0.050545207,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0678_AC_SB20,AC,AC_SB20,SB20,SB,20,15.3627151,-9.227444,-14.57619944,1.520520944,-0.977461133,-0.051344917,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0679_AC_SB20,AC,AC_SB20,SB20,SB,20,16.3062181,-10.278514,0.35555632,-0.077129235,0.009298784,0.090612238,1,0.876146,1e-05,1e-05,0.123814,1e-05,1e-05
KP0680_LM_SB20,LM,LM_SB20,SB20,SB,20,-47.846355,-8.700816,0.43496815,-0.55087432,-6.504420803,-0.218542661,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0682_LM_SB20,LM,LM_SB20,SB20,SB,20,-49.2053931,-8.777061,0.56230761,-0.753246599,-5.5281008,-0.099016225,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0686_AC_SB20,AC,AC_SB20,SB20,SB,20,16.123243,-10.478468,0.90804657,-0.124151919,0.026764634,0.175998831,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0688_AC_SB20,AC,AC_SB20,SB20,SB,20,16.2183366,-10.617089,1.05351734,-0.074625607,-0.056443835,0.128533571,1,0.990021,1e-05,1e-05,0.009939,1e-05,1e-05
KP0690_AC_SB20,AC,AC_SB20,SB20,SB,20,14.8709894,-9.099496,-14.05148331,1.464847817,-1.14756624,0.264177667,4,1e-05,1e-05,1e-05,0.999939,1.9e-05,1.2e-05
KP0691_AC_SB20,AC,AC_SB20,SB20,SB,20,16.6031238,-10.63577,0.92968267,-0.020424138,0.041819707,0.043771943,1,0.988817,1e-05,1e-05,0.011143,1e-05,1e-05
KP0694_LM_SB20,LM,LM_SB20,SB20,SB,20,-49.3384903,-8.642344,0.04246841,-0.213080101,-3.989941623,-0.056860229,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0696_AC_SB20,AC,AC_SB20,SB20,SB,20,15.5029283,-9.463214,-13.35564977,1.413449108,-0.86173083,-0.076277434,4,0.055565,1e-05,1e-05,0.944395,1e-05,1e-05
KP0698_AC_SB20,AC,AC_SB20,SB20,SB,20,16.6340552,-10.830231,1.83483817,-0.178914883,0.130325621,0.039656867,1,0.949743,1e-05,1e-05,0.050217,1e-05,1e-05
KP0703_AC_SB20,AC,AC_SB20,SB20,SB,20,15.4903841,-10.05139,0.3615966,0.192655749,-0.132198295,-0.053544305,1,0.998314,1e-05,1e-05,0.001646,1e-05,1e-05
KP0704_AC_SB20,AC,AC_SB20,SB20,SB,20,16.1099471,-10.050067,1.22644525,-0.097113052,-0.09493526,0.018494107,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0706_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.0852459,-9.11665,0.30737061,-0.479603966,-4.501581679,0.020834087,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0707_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.5708317,-9.262936,0.46008944,-0.481570126,-5.492288872,0.09945559,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05
KP0708_AC_SB20,AC,AC_SB20,SB20,SB,20,15.4648512,-10.271065,1.16651002,0.017864082,-0.024801472,0.057765852,1,0.940876,1e-05,1e-05,0.059084,1e-05,1e-05
KP0711_AC_SB20,AC,AC_SB20,SB20,SB,20,15.129366,-10.019187,1.00876102,0.103331786,0.100146258,0.180280494,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0712_AC_SB20,AC,AC_SB20,SB20,SB,20,9.175151,-6.546532,0.41673046,-0.21963721,0.179409535,0.49290766,1,0.999949,1e-05,1e-05,1e-05,1.1e-05,1e-05
KP0714_AC_SB20,AC,AC_SB20,SB20,SB,20,15.91458,-10.047359,1.0753453,-0.039376251,0.188037846,-0.003353974,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0716_LM_SB20,LM,LM_SB20,SB20,SB,20,-50.2548944,-8.744614,-0.74318829,1.073605505,11.14102685,0.161395146,5,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05
KP0717_AC_SB20,AC,AC_SB20,SB20,SB,20,14.4080714,-9.732566,0.63456144,0.101732509,0.103572208,-0.142309303,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0718_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.6111586,-9.176436,0.78551035,-0.495341504,-5.07965757,-0.083841325,2,1e-05,0.988872,1e-05,1e-05,0.011088,1e-05
KP0720_AC_SB20,AC,AC_SB20,SB20,SB,20,14.1851094,-9.352485,0.73961491,-0.034797261,0.035202727,0.194636556,1,0.999949,1e-05,1e-05,1e-05,1e-05,1.1e-05
KP0723_NA_NANA,NA,NA_NANA,NANA,NA,NA,-50.9779853,-8.903775,0.28865931,-0.339288122,-4.275322061,0.024373086,2,1e-05,0.877432,1e-05,1e-05,0.122528,1e-05
KP0724_AC_SB20,AC,AC_SB20,SB20,SB,20,10.4225883,-7.160743,0.6023322,-0.217697143,0.009671167,0.402726929,1,0.999948,1e-05,1e-05,1e-05,1.2e-05,1e-05
KP0727_AC_SB20,AC,AC_SB20,SB20,SB,20,16.2838181,-10.542818,0.82616688,-0.085599029,-0.045326924,0.038982148,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0730_AC_SB20,AC,AC_SB20,SB20,SB,20,15.5899577,-10.276821,1.63364224,-0.163928799,-0.004340044,-0.012908814,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0731_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.3835522,-8.867849,-0.75616706,1.063673408,10.66222777,0.102930354,5,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05
KP0732_LM_SB20,LM,LM_SB20,SB20,SB,20,-51.3921961,-9.22662,0.33961046,-0.49060437,-5.502686943,0.004885335,2,1e-05,0.999949,1e-05,1e-05,1e-05,1.1e-05
KP0734_AC_SB20,AC,AC_SB20,SB20,SB,20,15.76679,-10.472996,1.33534914,-0.098584036,0.059162879,0.207201844,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0739_HU_WP10,HU,HU_WP10,WP10,WP,10,1.2684185,37.040175,0.74110538,4.958063942,-0.419309275,-2.648835608,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0742_AC_WP10,AC,AC_WP10,WP10,WP,10,12.8527244,-8.624866,1.13188049,-0.291795589,-0.147151217,-0.131959665,1,0.961785,1e-05,1e-05,0.038166,1e-05,1.9e-05
KP0744_HU_WP10,HU,HU_WP10,WP10,WP,10,1.2470396,36.044328,0.23177739,-1.212610691,0.099632353,9.978488558,7,1e-05,1e-05,0.755285,1e-05,1e-05,0.244675
KP0746_AC_WP10,AC,AC_WP10,WP10,WP,10,16.526743,-10.602305,0.74824658,0.039133166,-0.000154979,-0.261754623,1,0.867255,1e-05,1e-05,0.132705,1e-05,1e-05
KP0747_AC_WP20,AC,AC_WP20,WP20,WP,20,16.5850876,-10.721798,2.04088025,-0.287896401,0.108004069,-0.106576989,1,0.969382,1e-05,1e-05,0.030578,1e-05,1e-05
KP0748_AC_WP10,AC,AC_WP10,WP10,WP,10,16.6042156,-10.665841,1.61614955,-0.14684966,0.115539801,-0.069677512,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0749_AC_WP20,AC,AC_WP20,WP20,WP,20,16.4728143,-10.609021,1.47902596,0.107360023,0.027817071,-0.256245084,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0751_AC_WP10,AC,AC_WP10,WP10,WP,10,14.9144254,-9.784586,1.6143825,-0.198978453,0.348487628,-0.163986483,1,0.985311,1e-05,1e-05,0.014648,1.2e-05,1e-05
KP0753_AC_WP10,AC,AC_WP10,WP10,WP,10,16.3434871,-10.43791,1.57674425,-0.08975953,0.145523139,-0.13382144,1,0.999942,1e-05,1e-05,1e-05,1e-05,1.8e-05
KP0757_AC_WP10,AC,AC_WP10,WP10,WP,10,16.3410452,-10.53387,0.8461779,-0.063288913,0.078112869,-0.276767881,1,0.987287,1e-05,1e-05,0.012673,1e-05,1e-05
KP0758_AC_WP10,AC,AC_WP10,WP10,WP,10,16.3884865,-10.788656,1.62579261,-0.177683065,-0.046134962,-0.222269804,1,0.993046,1e-05,1e-05,0.006914,1e-05,1e-05
KP0760_AC_WP10,AC,AC_WP10,WP10,WP,10,16.2395558,-10.076929,1.70353852,-0.29841992,0.070872634,-0.040919264,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0761_AC_WP10,AC,AC_WP10,WP10,WP,10,16.5825157,-10.320013,0.74823208,-0.071372106,-0.065757333,-0.290092544,1,0.988858,1e-05,1e-05,0.011102,1e-05,1e-05
KP0764_HU_WP10,HU,HU_WP10,WP10,WP,10,1.2390056,36.583704,0.67519059,5.576009039,-0.520986572,-2.183858108,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0765_AC_WP10,AC,AC_WP10,WP10,WP,10,-50.0986486,-8.694248,-0.082102,-0.519793326,-4.701275188,0.140348574,2,1e-05,0.999941,1e-05,1e-05,1e-05,1.9e-05
KP0767_AC_WP10,AC,AC_WP10,WP10,WP,10,10.0962526,-7.205233,1.51662089,-0.18283052,0.596690982,0.220046385,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0768_HU_WP10,HU,HU_WP10,WP10,WP,10,1.4089625,34.74309,0.32165399,-0.70218083,-0.139415779,10.90213001,7,1e-05,1e-05,0.904143,1e-05,1e-05,0.095817
KP0769_AC_WP10,AC,AC_WP10,WP10,WP,10,15.3315426,-9.137851,-14.4019454,1.504390293,-0.954519,0.009086256,4,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05
KP0771_AC_WP10,AC,AC_WP10,WP10,WP,10,16.3163871,-10.623005,1.44965361,-0.285595994,-0.021306517,-0.184078871,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0773_AC_WP10,AC,AC_WP10,WP10,WP,10,15.5421282,-10.242882,1.64941634,-0.191980064,0.240326475,-0.024559647,1,0.996689,1e-05,1e-05,0.003271,1e-05,1e-05
KP0774_AC_WP10,AC,AC_WP10,WP10,WP,10,1.445161,29.2219,-1.5244009,-10.86230523,0.783772629,-2.231876327,6,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995
KP0775_AC_WP10,AC,AC_WP10,WP10,WP,10,1.2436132,32.1964,-1.36350116,-11.57236581,1.009353953,-2.66892969,6,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995
