Individual,Species,Population,Site,Loc,Depth,V1,V2,V3,V4,V5,V6,Clusters,Q.Clust1,Q.Clust2,Q.Clust3,Q.Clust4,Q.Clust5,Q.Clust6
KP0777_AC_WP10,AC,AC_WP10,WP10,WP,10,12.2258851,-8.453161,0.36996581,-0.261132907,0.011388522,0.563455753,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0779_AC_WP10,AC,AC_WP10,WP10,WP,10,16.4823762,-10.527882,0.23164435,-0.121918955,-0.024559844,-0.113374574,1,0.894389,1e-05,1e-05,0.105571,1e-05,1e-05
KP0783_HU_WP10,HU,HU_WP10,WP10,WP,10,1.474575,34.048781,-1.1240649,-11.06032291,0.985937063,-1.615066842,6,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995
KP0785_AC_WP10,AC,AC_WP10,WP10,WP,10,1.3588246,36.831714,0.42430568,3.194152948,-0.234948632,1.714193959,3,1e-05,1e-05,0.914028,1e-05,1e-05,0.085932
KP0786_HU_WP10,HU,HU_WP10,WP10,WP,10,1.2995525,36.528933,0.16793306,0.977641737,-0.134583044,3.19011377,7,1e-05,1e-05,0.701722,1e-05,1.3e-05,0.298234
KP0787_AC_WP10,AC,AC_WP10,WP10,WP,10,9.8233009,-7.037396,1.22093028,-0.189859412,0.120449738,0.291324247,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0789_HU_WP10,HU,HU_WP10,WP10,WP,10,1.0756885,30.256892,0.56393379,4.412515484,-0.566146216,-2.405717385,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0792_AC_WP10,AC,AC_WP10,WP10,WP,10,16.2376814,-10.216373,0.78940123,-0.215813884,0.154728911,-0.048169146,1,0.97906,1e-05,1e-05,0.020897,1e-05,1.3e-05
KP0793_AC_WP10,AC,AC_WP10,WP10,WP,10,11.2143486,-7.724171,1.42932702,-0.136701688,0.144468438,0.07030598,1,0.914827,1e-05,1e-05,0.085133,1e-05,1e-05
KP0794_AC_WP10,AC,AC_WP10,WP10,WP,10,16.5138288,-10.865015,2.13526117,-0.068727612,0.198723123,-0.159943507,1,0.901614,1e-05,1e-05,0.098346,1e-05,1e-05
KP0795_LM_WP10,LM,LM_WP10,WP10,WP,10,-50.4910514,-9.074887,0.49805531,-0.368650547,-3.815069712,-0.012029857,2,1e-05,0.999941,1e-05,1e-05,1e-05,1.9e-05
KP0797_AC_WP10,AC,AC_WP10,WP10,WP,10,15.634934,-10.364718,1.10308272,-0.115723091,0.27270307,-0.052617371,1,0.956935,1e-05,1e-05,0.043025,1e-05,1e-05
KP0799_AC_WP10,AC,AC_WP10,WP10,WP,10,14.6358334,-9.269722,1.09479924,-0.04914026,-0.067130126,-0.121450281,1,0.925746,1e-05,1e-05,0.074214,1e-05,1e-05
KP0802_AC_WP10,AC,AC_WP10,WP10,WP,10,14.1774125,-9.646774,1.53052105,-0.185621126,0.071942115,-0.044213661,1,0.98713,1e-05,1e-05,0.01283,1e-05,1e-05
KP0803_HU_WP10,HU,HU_WP10,WP10,WP,10,1.1500205,36.954232,0.51421748,4.073819761,-0.37701708,-0.39857926,3,1e-05,1e-05,0.932643,1e-05,1e-05,0.067317
KP0805_HU_WP10,HU,HU_WP10,WP10,WP,10,1.0345126,34.64192,0.69585774,4.932613728,-0.455697277,-1.383317634,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0808_AC_WP10,AC,AC_WP10,WP10,WP,10,13.159854,-9.037116,1.26458305,-0.197598515,-0.016456965,0.116485349,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0811_AC_WP10,AC,AC_WP10,WP10,WP,10,14.8796313,-9.832168,1.73302422,-0.257496587,0.192949377,-0.141520643,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0812_AC_WP10,AC,AC_WP10,WP10,WP,10,15.958205,-10.185593,1.90151536,-0.162640459,0.087100955,-0.2154218,1,0.951472,1e-05,1e-05,0.048488,1e-05,1e-05
KP0814_HU_WP10,HU,HU_WP10,WP10,WP,10,1.0432104,36.987873,0.52625042,5.384477566,-0.446356855,-1.874034547,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0815_AC_WP10,AC,AC_WP10,WP10,WP,10,14.6623499,-9.278824,1.18635616,-0.158776799,0.283050068,-0.050562789,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0818_HU_WP10,HU,HU_WP10,WP10,WP,10,1.1997474,36.300868,-1.29387178,-11.91570245,1.001775626,-1.921406072,6,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995
KP0822_AC_WP10,AC,AC_WP10,WP10,WP,10,15.8459692,-9.965229,1.83078299,-0.130969834,0.284555474,0.080192654,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0823_AC_WP10,AC,AC_WP10,WP10,WP,10,16.6490675,-10.62957,1.57043405,-0.028076209,0.060797982,-0.102973702,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0826_AC_WP10,AC,AC_WP10,WP10,WP,10,1.3432912,34.288155,0.19147926,-0.933612665,0.004201914,9.154606998,7,1e-05,1e-05,0.675902,1e-05,1e-05,0.324058
KP0827_AC_WP10,AC,AC_WP10,WP10,WP,10,1.3337895,36.934991,0.3125599,4.124731776,-0.345669007,0.031471966,3,1e-05,1e-05,0.943825,1e-05,1e-05,0.056135
KP0828_AC_WP10,AC,AC_WP10,WP10,WP,10,14.8702986,-9.651609,1.61786053,-0.305786822,0.26312432,-0.120012295,1,0.930177,1e-05,1e-05,0.069783,1e-05,1e-05
KP0829_AC_WP10,AC,AC_WP10,WP10,WP,10,1.1251663,34.557013,0.57446658,4.951600509,-0.466827246,-2.403012501,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0830_AC_WP10,AC,AC_WP10,WP10,WP,10,16.4063094,-10.40797,1.9834568,-0.148478368,0.067400609,-0.171061683,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0831_HU_WP10,HU,HU_WP10,WP10,WP,10,1.4316889,36.350264,0.67372801,5.812651427,-0.531842012,-2.46801768,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0835_AC_WP10,AC,AC_WP10,WP10,WP,10,16.6031139,-10.699334,0.94057501,0.129129814,0.079679912,-0.19198376,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0837_AC_WP10,AC,AC_WP10,WP10,WP,10,15.7559809,-10.579994,1.36964756,-0.294283147,-0.115728124,0.116821196,1,0.968788,1e-05,1e-05,0.031172,1e-05,1e-05
KP0838_AC_WP10,AC,AC_WP10,WP10,WP,10,0.9930493,32.704578,0.63787044,5.044665645,-0.326314564,-2.213101529,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0839_HU_WP10,HU,HU_WP10,WP10,WP,10,1.3046143,36.07136,0.39756237,3.4520253,-0.395342227,2.566460482,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0841_AC_WP10,AC,AC_WP10,WP10,WP,10,0.8668535,32.693272,0.56224781,5.405569664,-0.332637471,-3.84462265,3,1e-05,1e-05,0.993654,0.006306,1e-05,1e-05
KP0844_UN_NANA,UN,UN_NANA,NANA,NA,NA,16.7629698,-10.66458,0.89999294,0.089365465,-0.00450201,-0.209661543,1,0.985496,1e-05,1e-05,0.014464,1e-05,1e-05
KP0845_AC_WP10,AC,AC_WP10,WP10,WP,10,1.1775798,33.840407,0.53725692,4.404148817,-0.345306015,-2.409212894,3,1e-05,1e-05,0.999941,1e-05,1.9e-05,1e-05
KP0847_HU_WP10,HU,HU_WP10,WP10,WP,10,1.3108849,37.605213,0.7010914,4.82070495,-0.404517137,-1.274522804,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0850_AC_WP10,AC,AC_WP10,WP10,WP,10,1.490357,35.248775,0.29393173,3.676061408,-0.370070902,-0.231380861,3,1e-05,1e-05,0.991747,1e-05,1e-05,0.008213
KP0851_AC_WP10,AC,AC_WP10,WP10,WP,10,-50.8910301,-8.805217,-0.81481811,1.109531158,10.15769443,0.01465254,5,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05
KP0853_HU_WP10,HU,HU_WP10,WP10,WP,10,1.2588775,37.180694,0.25290074,2.542401874,-0.261386561,1.964295264,3,1e-05,1e-05,0.850143,1e-05,1e-05,0.149817
KP0857_AC_WP10,AC,AC_WP10,WP10,WP,10,16.6011607,-10.580614,1.21070748,-0.317773549,-0.001365187,-0.100707817,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0859_HU_WP10,HU,HU_WP10,WP10,WP,10,1.2596294,32.908396,0.64665399,4.468347082,-0.55667579,-3.188808099,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0861_AC_WP10,AC,AC_WP10,WP10,WP,10,12.7279694,-8.641918,2.00748593,0.106496408,0.271629578,-0.003188441,1,0.966492,1e-05,1e-05,0.033468,1e-05,1e-05
KP0866_AC_WP10,AC,AC_WP10,WP10,WP,10,10.9158424,-7.604246,1.16231445,-0.031293894,-0.388330232,0.084369889,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0870_LM_WP10,LM,LM_WP10,WP10,WP,10,-49.3894379,-8.425288,-0.49654621,0.892126058,8.735692217,-0.120800985,5,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05
KP0871_AC_WP10,AC,AC_WP10,WP10,WP,10,16.4614069,-10.736321,0.83809743,-0.241531208,-0.017150488,-0.046332958,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0875_AC_WP10,AC,AC_WP10,WP10,WP,10,1.2160813,38.016106,0.60382711,4.367429943,-0.439807337,-1.623986449,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0876_HU_WP10,HU,HU_WP10,WP10,WP,10,1.2266805,36.378119,0.7595999,5.522799255,-0.494924501,-2.011745141,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0877_HU_WP10,HU,HU_WP10,WP10,WP,10,1.1307765,36.726097,0.88560157,5.51834288,-0.536079418,-2.391087781,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0879_AC_WP10,AC,AC_WP10,WP10,WP,10,13.5299053,-9.491681,1.67243523,-0.177038295,0.313672766,-0.085960799,1,0.952906,1e-05,1e-05,0.047054,1e-05,1e-05
KP0880_HU_WP10,HU,HU_WP10,WP10,WP,10,15.4984585,-10.051938,1.69868796,-0.089940692,0.254389903,-0.196305411,1,0.970203,1e-05,1e-05,0.029749,1e-05,1.8e-05
KP0881_AC_WP10,AC,AC_WP10,WP10,WP,10,16.5415532,-10.689719,1.49866206,0.200858479,0.04741825,-0.262666849,1,0.983722,1e-05,1e-05,0.016238,1e-05,1e-05
KP0882_AC_WP10,AC,AC_WP10,WP10,WP,10,15.6884348,-9.854262,1.09096088,-0.162464248,0.120961006,-0.216011053,1,0.931418,1e-05,1e-05,0.068542,1e-05,1e-05
KP0883_AC_WP10,AC,AC_WP10,WP10,WP,10,16.6568039,-10.791091,1.24252593,0.042543349,0.074759229,-0.302543652,1,0.98153,1e-05,1e-05,0.01843,1e-05,1e-05
KP0884_AC_WP10,AC,AC_WP10,WP10,WP,10,16.4200318,-10.605715,1.61115334,-0.091723556,0.038503749,-0.251243563,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0886_AC_WP10,AC,AC_WP10,WP10,WP,10,1.2631222,34.875803,-1.35058859,-11.71657652,0.946235183,-2.465315842,6,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995
KP0887_AC_WP10,AC,AC_WP10,WP10,WP,10,16.6469876,-10.514624,1.37908448,-0.136141351,-0.005092341,-0.273586629,1,0.919117,1e-05,1e-05,0.080843,1e-05,1e-05
KP0888_AC_WP10,AC,AC_WP10,WP10,WP,10,1.4062643,35.416713,0.08965153,-1.479226439,0.076245459,9.049931682,7,1e-05,1e-05,0.643574,1e-05,1e-05,0.356386
KP0893_LM_WP10,LM,LM_WP10,WP10,WP,10,-51.3089882,-9.085371,0.4789783,-0.453655781,-5.002990722,-0.07861116,2,1e-05,0.990711,1e-05,1e-05,0.009249,1e-05
KP0895_AC_WP10,AC,AC_WP10,WP10,WP,10,14.4888517,-9.921961,1.85161941,-0.191894033,0.325769106,-0.309852788,1,0.977228,1e-05,1e-05,0.022732,1e-05,1e-05
KP0897_AC_WP10,AC,AC_WP10,WP10,WP,10,10.3613685,-6.825243,0.84094505,0.007163071,-0.058450987,0.155984172,1,0.891741,1e-05,1e-05,0.108219,1e-05,1e-05
KP0898_AC_WP10,AC,AC_WP10,WP10,WP,10,16.5746221,-10.748997,1.7463859,-0.195499361,0.079929338,-0.009923809,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0899_LM_WP10,LM,LM_WP10,WP10,WP,10,1.3586156,36.776609,0.20157341,1.833489103,-0.194233849,2.780573659,3,1e-05,1e-05,0.80787,1e-05,1e-05,0.19209
KP0901_HU_WP10,HU,HU_WP10,WP10,WP,10,1.3422833,35.58521,0.16536444,-1.164902298,0.129723213,7.243941121,7,1e-05,1e-05,0.6266,1e-05,1.6e-05,0.373353
KP0903_HU_WP10,HU,HU_WP10,WP10,WP,10,1.1673747,36.554142,0.20770148,0.062930706,-0.011208579,8.906132112,7,1e-05,1e-05,0.56287,1e-05,1e-05,0.43709
KP0906_AC_WP10,AC,AC_WP10,WP10,WP,10,1.1467115,34.604359,-1.16907488,-11.48598193,0.935254053,-1.948170433,6,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995
KP0909_AC_WP10,AC,AC_WP10,WP10,WP,10,12.8267227,-8.708802,0.74415128,0.037428142,-0.378222383,0.166059452,1,0.973332,1e-05,1e-05,0.026628,1e-05,1e-05
KP0912_AC_WP10,AC,AC_WP10,WP10,WP,10,16.6369956,-10.67905,1.60037158,-0.118239685,0.101001649,-0.168369857,1,0.894444,1e-05,1e-05,0.105516,1e-05,1e-05
KP0913_AC_WP10,AC,AC_WP10,WP10,WP,10,16.0962532,-10.334842,1.14542319,-0.207260449,0.115839018,-0.200312288,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0915_AC_WP10,AC,AC_WP10,WP10,WP,10,16.4850212,-10.638716,1.5063896,-0.112688243,0.125264193,-0.140417176,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0916_AC_WP10,AC,AC_WP10,WP10,WP,10,16.2735239,-10.616081,1.3459941,-0.102663284,0.186708074,-0.054007191,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0917_AC_WP10,AC,AC_WP10,WP10,WP,10,16.3617888,-10.431657,1.78365869,-0.1829739,0.066235029,-0.108086984,1,0.977354,1e-05,1e-05,0.022606,1e-05,1e-05
KP0918_AC_WP10,AC,AC_WP10,WP10,WP,10,11.3848513,-8.395863,1.5145624,-0.119668257,0.455583573,0.127090663,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0919_AC_WP10,AC,AC_WP10,WP10,WP,10,15.3476512,-10.152612,2.09854048,-0.100770955,0.036331451,-0.095684774,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0920_HU_WP10,HU,HU_WP10,WP10,WP,10,1.3424023,36.567327,0.55779632,5.062830017,-0.490564981,-2.94681052,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0922_AC_WP10,AC,AC_WP10,WP10,WP,10,1.2520701,34.598591,0.85281007,4.649021958,-0.39793238,-2.328386127,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0926_AC_WP10,AC,AC_WP10,WP10,WP,10,16.477511,-10.554745,1.36778309,-0.156471969,0.168322072,-0.080161306,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0928_AC_WP10,AC,AC_WP10,WP10,WP,10,13.66132,-9.656743,1.59815275,-0.07922598,0.020539902,-0.008329346,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0930_AC_WP10,AC,AC_WP10,WP10,WP,10,11.2438803,-7.163722,0.63485726,-0.148295244,-0.016178657,0.158739699,1,0.999941,1e-05,1e-05,1e-05,1e-05,1.9e-05
KP0931_AC_WP10,AC,AC_WP10,WP10,WP,10,16.4336924,-10.021962,1.55690389,-0.176062236,-0.0402662,-0.022863756,1,0.996174,1e-05,1e-05,1e-05,1e-05,0.003786
KP0933_AC_WP10,AC,AC_WP10,WP10,WP,10,16.5076821,-10.68546,1.14507798,-0.009623257,0.040866864,-0.086948297,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0934_AC_WP10,AC,AC_WP10,WP10,WP,10,15.7793538,-10.092448,1.29361622,-0.368751267,0.181457416,-0.009415516,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0935_AC_WP10,AC,AC_WP10,WP10,WP,10,1.2919452,36.793009,0.45081874,3.768720109,-0.315145594,-0.028369099,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0936_AC_WP10,AC,AC_WP10,WP10,WP,10,14.2155075,-9.576234,1.62300116,-0.262642126,0.472855579,-0.068761428,1,0.841443,1e-05,1e-05,0.158517,1e-05,1e-05
KP0937_AC_WP10,AC,AC_WP10,WP10,WP,10,16.2681607,-10.51537,2.23098693,-0.14442165,0.150912412,-0.285186217,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0940_AC_WP10,AC,AC_WP10,WP10,WP,10,16.4907391,-10.656582,1.99433574,-0.207554217,0.14973882,-0.229578059,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0941_HU_WP10,HU,HU_WP10,WP10,WP,10,1.3825096,37.565623,0.74325537,5.17878664,-0.39180417,-0.802723065,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0942_AC_WP10,AC,AC_WP10,WP10,WP,10,16.6029924,-10.610809,2.05156071,-0.236928865,0.240303342,-0.254035815,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0945_AC_WP10,AC,AC_WP10,WP10,WP,10,14.804269,-9.798526,1.59950273,-0.314285545,0.10908865,-0.078647974,1,0.931541,0.002174,1e-05,0.066255,1e-05,1e-05
KP0947_AC_WP10,AC,AC_WP10,WP10,WP,10,16.5436674,-10.510006,1.21896924,-0.031973065,0.114053787,-0.127959367,1,0.878501,1e-05,1e-05,0.121459,1e-05,1e-05
KP0948_AC_WP10,AC,AC_WP10,WP10,WP,10,1.1574702,37.245276,0.85933181,5.265853688,-0.490184006,-2.5430428,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0950_AC_WP05,AC,AC_WP05,WP05,WP,5,14.6709244,-9.737684,1.52759862,-0.186659392,0.083276412,0.192879218,1,0.956115,1e-05,1e-05,0.043845,1e-05,1e-05
KP0951_HU_WP10,HU,HU_WP10,WP10,WP,10,1.251788,36.047067,-1.36983376,-12.32107366,1.024430013,-2.063301748,6,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995
KP0953_AC_WP10,AC,AC_WP10,WP10,WP,10,16.3028341,-10.783999,1.96643909,-0.269238508,-0.049828821,-0.151471988,1,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05
KP0954_HU_WP05,HU,HU_WP05,WP05,WP,5,1.3711213,34.291877,0.30889785,-0.82086852,0.165542078,9.757127142,7,1e-05,1e-05,0.737618,1e-05,1e-05,0.262342
KP0956_HU_WP05,HU,HU_WP05,WP05,WP,5,1.4488777,36.106508,0.09359296,0.270843641,0.051770798,7.136722497,7,1e-05,1e-05,0.762619,1e-05,1.2e-05,0.237338
KP0957_HU_WP05,HU,HU_WP05,WP05,WP,5,1.4862678,35.03872,0.04238122,-0.292876223,0.034198103,9.113383627,7,1e-05,1e-05,0.684757,1e-05,1e-05,0.315203
KP0958_HU_WP05,HU,HU_WP05,WP05,WP,5,1.3161562,33.708887,0.11591311,-1.491440278,-0.059413797,10.27459901,7,1e-05,1e-05,0.815071,1e-05,1e-05,0.184889
KP0959_HU_WP05,HU,HU_WP05,WP05,WP,5,1.1222696,33.424411,-1.11392835,-11.59445431,0.867837503,-1.76304165,6,1e-05,1e-05,0.039888,1e-05,1e-05,0.960072
KP0960_HU_WP05,HU,HU_WP05,WP05,WP,5,1.3386232,36.173191,-1.297056,-12.5026201,1.08587252,-2.283378752,6,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995
KP0961_HU_WP05,HU,HU_WP05,WP05,WP,5,1.1394277,31.832066,0.06004694,-0.38210196,-0.131367852,8.994397739,7,1e-05,1e-05,0.640847,1e-05,1e-05,0.359113
KP0962_AC_WP05,AC,AC_WP05,WP05,WP,5,16.7977892,-10.778977,1.71781328,-0.078273164,0.151709377,-0.232332059,1,0.922383,1e-05,1e-05,0.077577,1e-05,1e-05
KP0963_HU_WP05,HU,HU_WP05,WP05,WP,5,1.2869609,34.508642,0.60858908,4.565075163,-0.312546442,-1.043772117,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
KP0964_HU_WP05,HU,HU_WP05,WP05,WP,5,1.1695002,36.45231,0.19781019,-0.510889779,0.023924298,10.11817523,7,1e-05,1e-05,0.716862,1e-05,1e-05,0.283098
KP0965_AC_WP05,AC,AC_WP05,WP05,WP,5,15.8156246,-10.397386,1.75737787,-0.127066159,0.100893799,0.036167983,1,0.923077,1e-05,1e-05,0.076883,1e-05,1e-05
KP0967_HU_WP05,HU,HU_WP05,WP05,WP,5,13.8137709,-9.019808,0.66382053,-0.009198297,-0.040667204,0.011969968,1,0.935814,1e-05,1e-05,0.064146,1e-05,1e-05
KP0968_HU_WP05,HU,HU_WP05,WP05,WP,5,1.1343935,36.803992,0.6625882,4.203755041,-0.38206798,-0.729216009,3,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05
